単語,読み/補足,意味,関連語/類義語,出典
くどく,くどく,繰り返し言う,Not in source,1
草枕,くさまくら,①旅寝の枕②旅,Not in source,1
〜け,〜け,〜のため,Not in source,1
希有なり,けうなり,珍しい,Not in source,1
孝養,こうよう,親孝行,Not in source,1
心にかなふ,こころにかなう,①思い通りになる②気に入る,Not in source,1
心ならず,こころならず,不本意だ,Not in source,1
心を致す,こころをいたす,心を込める・熱心だ,Not in source,1
事よくなる,ことよくなる,①始まる②（物事が）うまくゆく,Not in source,1
ござんなれ,ござんなれ,であるようだ・であるそうだ,Not in source,1
腰の句,こしのく,和歌の第三句,Not in source,1
こちたし,こちたし,①大げさだ②うるさい・わずらわしい,Not in source,1
ことなしぶ,ことなしぶ,何でもないふりをする,Not in source,1
恋ふ,上二,恋しく思う,Not in source,1
性無し,さがなし,意地悪だ・性格が悪い,Not in source,1
さかし,さかし,①賢い②生意気だ,Not in source,1
さかしらなり,さかしらなり,生意気だ・さしでがましい,Not in source,1
さす,四段,門を閉める・鍵をかける,Not in source,1
里住み,さとずみ,①（宮仕えの者が）自宅に住むこと②俗世間に住むこと,Not in source,1
さまあし（様悪し）,さまあし,みっともない,Not in source,1
したたかなり,したたかなり,①しっかりしている・頑丈だ②はなはだしい,Not in source,1
したり顔,したりがお,得意顔,Not in source,1
しりうごち,しりうごち,陰口,Not in source,1
好き者,すきもの,風流な人,Not in source,1
他事なし,たじなし,①他のことを顧みない②親しい,Not in source,1
露けし,つゆけし,①露に濡れている②涙が出がちだ,Not in source,1
ないがしろなり,ないがしろなり,くつろいでいる・無造作だ,Not in source,1
〜腹,〜はら,女性から生まれた子,Not in source,1
何心なし,なにごころなし,無邪気だ,Not in source,1
痴者,しれもの,馬鹿者・愚か者,Not in source,1
袖しぼる,そでしぼる,涙を流す,Not in source,1
しわざ（仕業）,しわざ,したこと・すること,Not in source,1
しをる,下二,しょんぼりする,Not in source,1
すごし,すごし,①物寂しい②気味が悪い③すばらしい,Not in source,1
術なし,ずちなし,どうしようもない,Not in source,1
すまふ,すまふ,①抵抗する②辞退する,Not in source,1
墨染めの衣,すみぞめのころも,①僧の着る衣②喪服,Not in source,1
住む,すむ,男女がつきあう・男が女の所に通う,Not in source,1
据う,ワ行下二,①（人を）座らせる②（物を）置く,Not in source,1
せきかぬ,下二,涙や悲しみを抑えることができない,Not in source,1
そのかみ,そのかみ,当時・昔,Not in source,1
たいだいし,たいだいし,とんでもないことだ,Not in source,1
たづき,たづき,手段・手がかり,Not in source,1
たとしへなし,たとしへなし,①比べようもない②たとえようもない,Not in source,1
なでふことなし,なでふことなし,別に何ということもない,Not in source,1
玉の台,たまのうてな,豪華な御殿,Not in source,1
ためらふ,ためらふ,気を落ち着かせる,Not in source,1
つくづく,つくづく,しみじみ・しんみり・じっと,Not in source,1
つつがなし,つつがなし,無事だ,Not in source,1
露の身,つゆのみ,はかない命の（わが）身,Not in source,1
咎,とが,罪,Not in source,1
時しもあれ,ときしもあれ,他に時もあるのに、よりによって,Not in source,1
時にあふ,ときにあう,よい時期にめぐり会って栄える,Not in source,1
時にとりて,ときにとりて,①場合によって②その当時,Not in source,1
所置く,ところおく,遠慮する,Not in source,1
年たく,下二段,年を取る,Not in source,1
とばかり,とばかり,しばらくの間,Not in source,1
長らふ,下二,生き長らえる,Not in source,1
撫子,なでしこ,①植物の名前②かわいい子,Not in source,1
双葉,ふたば,幼い子,Not in source,1
並む,下二,並べる,Not in source,1
なづむ,なづむ,①執着する②悩み苦しむ,Not in source,1
なめし,なめし,無礼だ,Not in source,1
にげなし,にげなし,ふさわしくない・似合わない,Not in source,1
になし,になし,この上ない・二つとない,Not in source,1
ねぶ,上二,年を取る・成長する,Not in source,1
はしたなむ,はしたなむ,決まりの悪い思いをさせる・困らせる,Not in source,1
はした者,はしたもの,召使いの者,Not in source,1
はつかなり,はつかなり,かすかだ・ほんのわずかだ,Not in source,1
はや,はや,①早く②はやくも・すでに③（詠嘆表現とともに）なんと,Not in source,1
はらから,はらから,兄弟姉妹,Not in source,1
ひたぶるなり,ひたぶるなり,ひたすらだ・一途だ,Not in source,1
人かずならず,ひとかずならず,一人前として扱われない,Not in source,1
人の国,ひとのくに,①（都に対して）地方の国②外国（中国）,Not in source,1
人馴れず,ひとなれず,男馴れしていない,Not in source,1
ひとりごつ,四段,独り言を言う,Not in source,1
前渡り,まえわたり,（車の行列が）前を素通りすること,Not in source,1
無期なり,むごなり,際限がない,Not in source,1
胸せきあぐ,下二,悲しみなどが胸にこみ上げてくる,Not in source,1
むねむねし,むねむねし,しっかりしている・主だっている,Not in source,1
めざまし,めざまし,①気にくわない②目が覚めるほど立派だ,Not in source,1
目もあやなり,めもあやなり,①目も当てられないくらいひどい②まぶしいくらいすばらしい,Not in source,1
もてあつかふ,もてあつかふ,①世話する②もてあます・扱いかねる,Not in source,1
ものげなし,ものげなし,一人前らしくない・大したものではない,Not in source,1
やすらふ,やすらふ,①ためらう②立ち止まる,Not in source,1
やまとだましひ,やまとだましひ,（先天的に持っている）知恵・機転,Not in source,1
許す,ゆるす,（才能などのがを）認める,Not in source,1
許る,上二,（才能などが）認められる（受け身）,Not in source,1
よらせずは,ようせずは,ひょっとすると,Not in source,1
よそふ,よそふ,たとえる,Not in source,1
世づく,よづく,①慣れる②男に慣れている,Not in source,1
蓬が門,よもぎがかど,（雑草の生えたような）みすぼらしい我が家,Not in source,1
〜よりけに,〜よりけに,〜よりいっそう,Not in source,1
よろこび,よろこび,①昇進・任官の喜び②お祝い・お礼,Not in source,1
労あり,ろうあり,①洗練されている②気が利いている,Not in source,1
らうがはし,らうがはし,乱雑だ・無作法だ,Not in source,1
らうらうじ,らうらうじ,①才気があり気が利いている②上品で美しい,Not in source,1
ゐなほる,ゐなほる,改めて座り直す,Not in source,1
をりふし,をりふし,①季節・時期②ちょうどその時,Not in source,1
